X,Y
-0.195984889,0.274235569
-1.529818739,0.171416652
-0.120649907,0.313400815
0.389654367,0.350470666
0.389182691,0.280342014
-0.970357329,0.225782776
-0.391307255,0.242785172
0.800785369,0.41091694
-0.086413722,0.335154565
0.001418033,0.27706562
-0.503652495,0.248852548
-0.017274149,0.326569876
0.101555191,0.264495688
0.352536499,0.31232551
0.658194974,0.369481819
0.162192126,0.351620039
-0.122600144,0.312152989
-0.265542454,0.216205918
0.042692456,0.324893561
-0.791950693,0.264653874
-0.697315716,0.192098711
0.036306794,0.308598708
-0.118853276,0.298495912
-0.216499726,0.222100801
0.350222989,0.365085206
1.029009152,0.433612673
-0.465621998,0.268211925
-0.614447901,0.219475275
-0.444854374,0.26606357
0.436725999,0.364033772
1.570655336,0.516065123
-0.313684721,0.259153176
-0.208519096,0.257243707
0.27042009,0.301407088
-0.01245977,0.338291214
0.122207776,0.389497749
-0.468279839,0.236322435
-0.329867405,0.302072965
-0.170973387,0.312095535
0.065325954,0.277536581
0.317612841,0.28338855
-0.23055984,0.322855791
0.118359656,0.304986865
0.302107891,0.335265522
0.734262342,0.368456647
0.039647729,0.290836537
0.106114019,0.308150546
-0.761243469,0.289980608
-0.96154281,0.165181712
0.245180964,0.337934254
-0.236963551,0.281819779
0.298095956,0.332428079
0.651201955,0.359614488
-0.123554978,0.315939809
0.312983795,0.387004391
0.438313334,0.307225815
1.039859758,0.443621005
0.189899902,0.347238012
-1.353081572,0.175298014
0.490943997,0.313889615
0.355655632,0.361024375
0.408884499,0.30803874
0.442586498,0.312417472
-0.457959595,0.26705178
-0.77798314,0.225853742
-0.258177242,0.252194236
0.173442117,0.276805665
-0.120497755,0.293986212
0.212213672,0.357458457
-0.568145501,0.271868053
0.361916527,0.366542775
-0.29218197,0.244539165
-0.51059057,0.271759225
-0.187673022,0.226789704
-0.77192496,0.20677552
-0.05673921,0.348196985
0.247462016,0.331404671
0.068794312,0.347763069
0.414896262,0.339272495
1.715721084,0.461661938
0.003984956,0.3119879
-0.282987213,0.307464446
-1.018311237,0.167348782
-0.223589431,0.231336702
